GitHub Username,Overall Score,Commits,Repo,Location,Operators,GitOps,Storage,Networking,MultiCluster,IaC,Observability,OSS,Product,Rationale,Risks
SataQiu,34,493,kubernetes/kubernetes,US,12,5,3,2,5,3,0,3,1,From kubernetes/kubernetes (493 commits).,GH contributor
ant31,34,43,prometheus-operator/prometheus-operator,US,11,4,0,3,2,3,7,3,1,From prometheus-operator/prometheus-operator (43 commits).,GH contributor
piosz,33,404,kubernetes/kubernetes,US,14,2,3,2,7,1,2,1,1,From kubernetes/kubernetes (404 commits).,GH contributor
eloycoto,33,642,cilium/cilium,US,6,5,3,10,3,2,0,3,1,From cilium/cilium (642 commits).,GH contributor
brancz,33,1412,prometheus-operator/prometheus-operator,US,10,3,3,0,3,0,10,3,1,From prometheus-operator/prometheus-operator (1412 commits).,GH contributor
gdsoumya,32,41,argoproj/argo-cd,US,14,14,0,0,2,1,0,1,0,From argoproj/argo-cd (41 commits).,GH contributor
kshamajain99,32,36,argoproj/argo-cd,US,13,13,3,0,0,3,0,0,0,From argoproj/argo-cd (36 commits).,GH contributor
ppapapetrou76,32,25,argoproj/argo-cd,US,13,12,3,2,0,0,1,1,0,From argoproj/argo-cd (25 commits).,GH contributor
deads2k,32,1304,kubernetes/kubernetes,US,13,2,0,3,6,2,3,3,0,From kubernetes/kubernetes (1304 commits).,GH contributor
yujuhong,32,681,kubernetes/kubernetes,US,13,4,0,0,7,3,3,1,1,From kubernetes/kubernetes (681 commits).,GH contributor
smagnani96,32,236,cilium/cilium,US,6,5,3,10,2,1,3,1,1,From cilium/cilium (236 commits).,GH contributor
simonpasquier,32,1548,prometheus-operator/prometheus-operator,US,9,2,0,2,3,3,10,3,0,From prometheus-operator/prometheus-operator (1548 commits).,GH contributor
slashpai,32,337,prometheus-operator/prometheus-operator,US,10,2,3,0,3,0,10,3,1,From prometheus-operator/prometheus-operator (337 commits).,GH contributor
philipgough,32,152,prometheus-operator/prometheus-operator,US,10,4,0,2,2,1,10,3,0,From prometheus-operator/prometheus-operator (152 commits).,GH contributor
gianrubio,32,75,prometheus-operator/prometheus-operator,US,7,5,2,3,0,3,8,3,1,From prometheus-operator/prometheus-operator (75 commits).,GH contributor
heliapb,32,66,prometheus-operator/prometheus-operator,US,9,4,0,2,3,2,8,3,1,From prometheus-operator/prometheus-operator (66 commits).,GH contributor
my-git9,31,21,argoproj/argo-cd,US,13,12,0,0,2,2,1,1,0,From argoproj/argo-cd (21 commits).,GH contributor
jgwest,31,20,argoproj/argo-cd,US,13,12,3,1,2,0,0,0,0,From argoproj/argo-cd (20 commits).,GH contributor
dpadhiar,31,17,argoproj/argo-cd,US,12,11,2,1,1,1,2,0,1,From argoproj/argo-cd (17 commits).,GH contributor
justinsb,31,636,kubernetes/kubernetes,US,12,2,1,3,6,3,3,0,1,From kubernetes/kubernetes (636 commits).,GH contributor
erictune,31,600,kubernetes/kubernetes,US,14,5,2,0,7,2,0,0,1,From kubernetes/kubernetes (600 commits).,GH contributor
neolit123,31,459,kubernetes/kubernetes,US,10,5,2,3,6,2,2,1,0,From kubernetes/kubernetes (459 commits).,GH contributor
BenTheElder,31,414,kubernetes/kubernetes,US,10,5,2,1,7,0,2,3,1,From kubernetes/kubernetes (414 commits).,GH contributor
s-urbaniak,31,109,prometheus-operator/prometheus-operator,US,8,3,3,3,2,2,9,1,0,From prometheus-operator/prometheus-operator (109 commits).,GH contributor
yp969803,31,57,prometheus-operator/prometheus-operator,US,11,4,1,1,2,2,8,2,0,From prometheus-operator/prometheus-operator (57 commits).,GH contributor
thockin,30,2060,kubernetes/kubernetes,US,12,1,3,1,7,3,1,1,1,From kubernetes/kubernetes (2060 commits).,GH contributor
sttts,30,1188,kubernetes/kubernetes,US,14,3,1,1,6,1,3,1,0,From kubernetes/kubernetes (1188 commits).,GH contributor
vmarmol,30,570,kubernetes/kubernetes,US,13,1,3,2,8,0,2,1,0,From kubernetes/kubernetes (570 commits).,GH contributor
j3ffml,30,524,kubernetes/kubernetes,US,9,4,3,3,5,3,2,1,0,From kubernetes/kubernetes (524 commits).,GH contributor
feiskyer,30,466,kubernetes/kubernetes,US,13,0,2,0,8,3,2,1,1,From kubernetes/kubernetes (466 commits).,GH contributor
travisn,30,4772,rook/rook,US,4,2,10,3,3,3,3,1,1,From rook/rook (4772 commits).,GH contributor
nb-ohad,30,98,ceph/ceph-csi-operator,US,11,4,9,0,1,1,3,1,0,From ceph/ceph-csi-operator (98 commits).,GH contributor
vsliouniaev,30,31,prometheus-operator/prometheus-operator,US,11,5,1,1,2,1,7,1,1,From prometheus-operator/prometheus-operator (31 commits).,GH contributor
mrueg,30,22,prometheus-operator/prometheus-operator,US,9,1,3,3,2,3,7,1,1,From prometheus-operator/prometheus-operator (22 commits).,GH contributor
dependabot[bot],29,459,prometheus-operator/prometheus-operator,US,5,4,0,3,2,2,10,3,0,From prometheus-operator/prometheus-operator (459 commits).,GH contributor
bgrant0607,29,767,kubernetes/kubernetes,US,10,3,3,2,5,3,2,0,1,From kubernetes/kubernetes (767 commits).,GH contributor
derekwaynecarr,29,637,kubernetes/kubernetes,US,9,3,1,1,8,1,3,2,1,From kubernetes/kubernetes (637 commits).,GH contributor
aojea,29,557,kubernetes/kubernetes,US,8,4,1,2,7,1,2,3,1,From kubernetes/kubernetes (557 commits).,GH contributor
satnam6502,29,432,kubernetes/kubernetes,US,8,1,3,3,8,3,1,1,1,From kubernetes/kubernetes (432 commits).,GH contributor
jrajahalme,29,1505,cilium/cilium,US,6,2,2,10,3,2,1,2,1,From cilium/cilium (1505 commits).,GH contributor
bassam,29,381,rook/rook,US,6,4,10,3,0,0,2,3,1,From rook/rook (381 commits).,GH contributor
metalmatze,29,235,prometheus-operator/prometheus-operator,US,5,5,2,1,3,2,10,1,0,From prometheus-operator/prometheus-operator (235 commits).,GH contributor
mikechengwei,29,42,prometheus-operator/prometheus-operator,US,9,5,2,0,0,3,7,3,0,From prometheus-operator/prometheus-operator (42 commits).,GH contributor
mikebryant,29,14,prometheus-operator/prometheus-operator,US,10,0,3,2,2,3,7,2,0,From prometheus-operator/prometheus-operator (14 commits).,GH contributor
pmontanari,29,10,prometheus-operator/prometheus-operator,US,11,4,1,0,1,1,7,3,1,From prometheus-operator/prometheus-operator (10 commits).,GH contributor
github-actions[bot],28,273,prometheus-operator/prometheus-operator,US,8,3,0,0,2,3,10,2,0,From prometheus-operator/prometheus-operator (273 commits).,GH contributor
liggitt,28,2145,kubernetes/kubernetes,US,9,4,1,3,7,0,3,0,1,From kubernetes/kubernetes (2145 commits).,GH contributor
lavalamp,28,1555,kubernetes/kubernetes,US,8,1,1,2,8,1,3,3,1,From kubernetes/kubernetes (1555 commits).,GH contributor
mikedanese,28,1116,kubernetes/kubernetes,US,9,5,0,1,8,1,1,2,1,From kubernetes/kubernetes (1116 commits).,GH contributor
jsafrane,28,702,kubernetes/kubernetes,US,12,3,3,0,7,0,1,2,0,From kubernetes/kubernetes (702 commits).,GH contributor
janetkuo,28,449,kubernetes/kubernetes,US,8,3,3,2,6,2,0,3,1,From kubernetes/kubernetes (449 commits).,GH contributor
Random-Liu,28,424,kubernetes/kubernetes,US,14,2,1,1,6,0,3,0,1,From kubernetes/kubernetes (424 commits).,GH contributor
pacoxu,28,420,kubernetes/kubernetes,US,9,1,3,2,5,2,2,3,1,From kubernetes/kubernetes (420 commits).,GH contributor
p0lyn0mial,28,326,kubernetes/kubernetes,US,12,3,2,3,5,1,0,1,1,From kubernetes/kubernetes (326 commits).,GH contributor
obnoxxx,28,22,ceph/ceph-csi-operator,US,6,5,8,3,0,1,2,2,1,From ceph/ceph-csi-operator (22 commits).,GH contributor
everettraven,28,56,operator-framework/operator-sdk,US,11,5,2,2,3,2,1,2,0,From operator-framework/operator-sdk (56 commits).,GH contributor
dongjiang1989,28,166,prometheus-operator/prometheus-operator,US,7,1,2,2,3,2,10,0,1,From prometheus-operator/prometheus-operator (166 commits).,GH contributor
ArthurSens,28,135,prometheus-operator/prometheus-operator,US,10,0,1,3,3,0,9,2,0,From prometheus-operator/prometheus-operator (135 commits).,GH contributor
nicolastakashi,28,107,prometheus-operator/prometheus-operator,US,9,5,1,1,1,1,9,1,0,From prometheus-operator/prometheus-operator (107 commits).,GH contributor
mviswanathsai,28,43,prometheus-operator/prometheus-operator,US,7,4,2,3,3,1,7,0,1,From prometheus-operator/prometheus-operator (43 commits).,GH contributor
QuentinBisson,28,26,prometheus-operator/prometheus-operator,US,6,5,1,3,2,1,7,2,1,From prometheus-operator/prometheus-operator (26 commits).,GH contributor
JJJJJones,28,12,prometheus-operator/prometheus-operator,US,8,5,1,1,2,3,7,1,0,From prometheus-operator/prometheus-operator (12 commits).,GH contributor
wojtek-t,27,1908,kubernetes/kubernetes,US,9,3,0,1,8,3,0,2,1,From kubernetes/kubernetes (1908 commits).,GH contributor
smarterclayton,27,1631,kubernetes/kubernetes,US,13,1,3,1,8,0,1,0,0,From kubernetes/kubernetes (1631 commits).,GH contributor
gmarek,27,829,kubernetes/kubernetes,US,10,4,2,3,5,0,3,0,0,From kubernetes/kubernetes (829 commits).,GH contributor
julianwiedmann,27,1308,cilium/cilium,US,2,3,2,10,2,1,3,3,1,From cilium/cilium (1308 commits).,GH contributor
cilium-renovate[bot],27,703,cilium/cilium,US,3,5,3,10,2,0,1,2,1,From cilium/cilium (703 commits).,GH contributor
michi-covalent,27,532,cilium/cilium,US,5,5,2,10,3,2,0,0,0,From cilium/cilium (532 commits).,GH contributor
raybejjani,27,444,cilium/cilium,US,6,2,1,10,3,0,1,3,1,From cilium/cilium (444 commits).,GH contributor
qmonnet,27,390,cilium/cilium,US,4,0,3,10,3,1,2,3,1,From cilium/cilium (390 commits).,GH contributor
alimaredia,27,19,rook/rook,US,3,5,8,2,3,1,2,2,1,From rook/rook (19 commits).,GH contributor
fabxc,27,236,prometheus-operator/prometheus-operator,US,5,2,2,2,1,3,10,1,1,From prometheus-operator/prometheus-operator (236 commits).,GH contributor
mxinden,27,229,prometheus-operator/prometheus-operator,US,5,3,0,3,3,3,10,0,0,From prometheus-operator/prometheus-operator (229 commits).,GH contributor
nutmos,27,53,prometheus-operator/prometheus-operator,US,6,3,0,3,3,1,8,2,1,From prometheus-operator/prometheus-operator (53 commits).,GH contributor
xiu,27,22,prometheus-operator/prometheus-operator,US,9,4,3,2,0,0,7,2,0,From prometheus-operator/prometheus-operator (22 commits).,GH contributor
haanhvu,27,17,prometheus-operator/prometheus-operator,US,10,3,3,0,0,2,7,2,0,From prometheus-operator/prometheus-operator (17 commits).,GH contributor
mgoodness,27,14,prometheus-operator/prometheus-operator,US,11,0,3,0,1,3,7,2,0,From prometheus-operator/prometheus-operator (14 commits).,GH contributor
dchen1107,26,774,kubernetes/kubernetes,US,12,4,1,0,5,2,2,0,0,From kubernetes/kubernetes (774 commits).,GH contributor
danwinship,26,584,kubernetes/kubernetes,US,9,2,0,3,6,0,3,2,1,From kubernetes/kubernetes (584 commits).,GH contributor
nikhiljindal,26,534,kubernetes/kubernetes,US,14,5,0,0,5,0,1,0,1,From kubernetes/kubernetes (534 commits).,GH contributor
a-robinson,26,502,kubernetes/kubernetes,US,11,4,0,0,8,1,2,0,0,From kubernetes/kubernetes (502 commits).,GH contributor
jbeda,26,450,kubernetes/kubernetes,US,10,2,1,0,7,2,3,0,1,From kubernetes/kubernetes (450 commits).,GH contributor
carlory,26,374,kubernetes/kubernetes,US,10,4,1,0,7,2,2,0,0,From kubernetes/kubernetes (374 commits).,GH contributor
dylandreimerink,26,282,cilium/cilium,US,3,4,0,10,0,3,3,3,0,From cilium/cilium (282 commits).,GH contributor
aalemayhu,26,258,cilium/cilium,US,5,5,2,10,2,0,2,0,0,From cilium/cilium (258 commits).,GH contributor
jrfastab,26,252,cilium/cilium,US,1,5,1,10,3,0,3,3,0,From cilium/cilium (252 commits).,GH contributor
YutaroHayakawa,26,242,cilium/cilium,US,6,1,1,10,1,2,3,1,1,From cilium/cilium (242 commits).,GH contributor
rlenglet,26,220,cilium/cilium,US,4,3,2,10,0,2,1,3,1,From cilium/cilium (220 commits).,GH contributor
gentoo-root,26,160,cilium/cilium,US,2,3,2,10,2,2,2,3,0,From cilium/cilium (160 commits).,GH contributor
fristonio,26,158,cilium/cilium,US,6,1,0,10,1,3,2,2,1,From cilium/cilium (158 commits).,GH contributor
leseb,26,1810,rook/rook,US,5,3,10,1,3,1,2,1,0,From rook/rook (1810 commits).,GH contributor
subhamkrai,26,13,ceph/ceph-csi-operator,US,7,1,8,3,3,1,1,1,1,From ceph/ceph-csi-operator (13 commits).,GH contributor
galexrt,26,347,rook/rook,US,5,5,10,0,3,3,0,0,0,From rook/rook (347 commits).,GH contributor
Madhu-1,26,285,ceph/ceph-csi-operator,US,6,5,10,0,2,2,1,0,0,From ceph/ceph-csi-operator (285 commits).,GH contributor
Rakshith-R,26,74,rook/rook,US,5,2,9,3,3,1,3,0,0,From rook/rook (74 commits).,GH contributor
iPraveenParihar,26,27,ceph/ceph-csi-operator,US,7,2,8,3,0,1,3,2,0,From ceph/ceph-csi-operator (27 commits).,GH contributor
black-dragon74,26,23,ceph/ceph-csi-operator,US,7,1,8,3,2,2,2,0,1,From ceph/ceph-csi-operator (23 commits).,GH contributor
leelavg,26,14,ceph/ceph-csi-operator,US,6,5,8,2,2,1,1,1,0,From ceph/ceph-csi-operator (14 commits).,GH contributor
fanminshi,26,229,operator-framework/operator-sdk,US,8,4,3,3,1,3,1,3,0,From operator-framework/operator-sdk (229 commits).,GH contributor
lilic,26,124,prometheus-operator/prometheus-operator,US,9,0,3,3,1,1,9,0,0,From prometheus-operator/prometheus-operator (124 commits).,GH contributor
wleese,26,26,prometheus-operator/prometheus-operator,US,7,3,3,3,1,0,7,1,1,From prometheus-operator/prometheus-operator (26 commits).,GH contributor
k8s-ci-robot,25,26151,kubernetes/kubernetes,US,12,4,0,0,5,2,0,1,1,From kubernetes/kubernetes (26151 commits).,GH contributor
pohly,25,1391,kubernetes/kubernetes,US,12,2,3,0,6,1,0,1,0,From kubernetes/kubernetes (1391 commits).,GH contributor
saad-ali,25,467,kubernetes/kubernetes,US,11,2,1,3,5,0,0,3,0,From kubernetes/kubernetes (467 commits).,GH contributor
vishh,25,416,kubernetes/kubernetes,US,14,3,1,0,5,1,0,0,1,From kubernetes/kubernetes (416 commits).,GH contributor
luxas,25,374,kubernetes/kubernetes,US,8,3,1,1,6,1,3,1,1,From kubernetes/kubernetes (374 commits).,GH contributor
renovate-bot,25,828,cilium/cilium,US,1,5,1,10,1,3,1,2,1,From cilium/cilium (828 commits).,GH contributor
gandro,25,751,cilium/cilium,US,2,0,2,10,2,3,2,3,1,From cilium/cilium (751 commits).,GH contributor
ti-mo,25,432,cilium/cilium,US,0,3,3,10,3,1,3,2,0,From cilium/cilium (432 commits).,GH contributor
BlaineEXE,25,921,rook/rook,US,3,2,10,1,1,1,3,3,1,From rook/rook (921 commits).,GH contributor
jbw976,25,431,rook/rook,US,6,0,10,3,2,3,0,1,0,From rook/rook (431 commits).,GH contributor
rkachach,25,57,rook/rook,US,1,3,9,2,3,3,1,2,1,From rook/rook (57 commits).,GH contributor
arm64b,25,14,rook/rook,US,5,3,8,1,2,1,3,1,1,From rook/rook (14 commits).,GH contributor
varshar16,25,13,rook/rook,US,3,3,8,3,0,2,3,2,1,From rook/rook (13 commits).,GH contributor
nixpanic,25,13,rook/rook,US,4,5,8,3,1,1,1,2,0,From rook/rook (13 commits).,GH contributor
estroz,25,201,operator-framework/operator-sdk,US,10,1,3,3,2,2,2,1,1,From operator-framework/operator-sdk (201 commits).,GH contributor
paulfantom,25,339,prometheus-operator/prometheus-operator,US,10,0,0,0,1,1,10,3,0,From prometheus-operator/prometheus-operator (339 commits).,GH contributor
pgier,25,135,prometheus-operator/prometheus-operator,US,5,5,1,0,1,1,9,2,1,From prometheus-operator/prometheus-operator (135 commits).,GH contributor
perebaj,25,22,prometheus-operator/prometheus-operator,US,8,1,0,2,1,3,7,2,1,From prometheus-operator/prometheus-operator (22 commits).,GH contributor
atopuzov,25,17,prometheus-operator/prometheus-operator,US,8,2,1,1,3,0,7,2,1,From prometheus-operator/prometheus-operator (17 commits).,GH contributor
redbaron,25,14,prometheus-operator/prometheus-operator,US,6,0,2,3,3,1,7,3,0,From prometheus-operator/prometheus-operator (14 commits).,GH contributor
RemcoBuddelmeijer,25,13,prometheus-operator/prometheus-operator,US,5,3,0,2,3,1,7,3,1,From prometheus-operator/prometheus-operator (13 commits).,GH contributor
heylongdacoder,25,13,prometheus-operator/prometheus-operator,US,9,0,2,3,2,2,7,0,0,From prometheus-operator/prometheus-operator (13 commits).,GH contributor
dims,24,1002,kubernetes/kubernetes,US,8,0,2,0,8,3,2,0,1,From kubernetes/kubernetes (1002 commits).,GH contributor
soltysh,24,515,kubernetes/kubernetes,US,8,4,2,2,5,1,2,0,0,From kubernetes/kubernetes (515 commits).,GH contributor
aanm,24,3653,cilium/cilium,US,2,2,3,10,0,1,3,2,1,From cilium/cilium (3653 commits).,GH contributor
tgraf,24,2754,cilium/cilium,US,1,2,3,10,2,3,0,2,1,From cilium/cilium (2754 commits).,GH contributor
brb,24,1277,cilium/cilium,US,5,2,3,10,0,1,0,2,1,From cilium/cilium (1277 commits).,GH contributor
giorio94,24,1122,cilium/cilium,US,0,4,2,10,1,2,2,3,0,From cilium/cilium (1122 commits).,GH contributor
squeed,24,353,cilium/cilium,US,4,5,0,10,0,3,1,1,0,From cilium/cilium (353 commits).,GH contributor
kaworu,24,252,cilium/cilium,US,3,4,0,10,2,2,3,0,0,From cilium/cilium (252 commits).,GH contributor
nbusseneau,24,212,cilium/cilium,US,3,5,0,10,1,1,2,1,1,From cilium/cilium (212 commits).,GH contributor
satoru-takeuchi,24,253,rook/rook,US,6,1,10,1,1,1,3,1,0,From rook/rook (253 commits).,GH contributor
kokhang,24,47,rook/rook,US,4,4,8,1,0,2,3,1,1,From rook/rook (47 commits).,GH contributor
dotnwat,24,43,rook/rook,US,4,5,8,3,0,1,0,2,1,From rook/rook (43 commits).,GH contributor
aruniiird,24,40,rook/rook,US,4,5,8,2,0,2,1,1,1,From rook/rook (40 commits).,GH contributor
sabbot,24,31,rook/rook,US,5,3,8,2,0,0,2,3,1,From rook/rook (31 commits).,GH contributor
humblec,24,31,rook/rook,US,2,2,8,0,3,2,3,3,1,From rook/rook (31 commits).,GH contributor
jshen28,24,14,rook/rook,US,5,1,8,3,2,0,3,1,1,From rook/rook (14 commits).,GH contributor
AlexNPavel,24,211,operator-framework/operator-sdk,US,10,2,2,1,2,3,3,0,1,From operator-framework/operator-sdk (211 commits).,GH contributor
Venkat19967,24,11,operator-framework/operator-sdk,US,11,4,1,0,3,1,1,2,1,From operator-framework/operator-sdk (11 commits).,GH contributor
dgrisonnet,24,48,prometheus-operator/prometheus-operator,US,7,2,0,2,2,2,7,1,1,From prometheus-operator/prometheus-operator (48 commits).,GH contributor
Arpit529Srivastava,24,15,prometheus-operator/prometheus-operator,US,10,0,1,2,1,1,7,2,0,From prometheus-operator/prometheus-operator (15 commits).,GH contributor
gnufied,23,356,kubernetes/kubernetes,US,8,3,0,0,5,2,3,1,1,From kubernetes/kubernetes (356 commits).,GH contributor
christarazi,23,593,cilium/cilium,US,0,5,0,10,2,3,0,2,1,From cilium/cilium (593 commits).,GH contributor
tommyp1ckles,23,281,cilium/cilium,US,4,5,2,10,0,0,0,2,0,From cilium/cilium (281 commits).,GH contributor
chancez,23,147,cilium/cilium,US,4,3,1,10,1,0,1,3,0,From cilium/cilium (147 commits).,GH contributor
harsimran-pabla,23,134,cilium/cilium,US,6,2,1,10,1,1,0,1,1,From cilium/cilium (134 commits).,GH contributor
rohan47,23,44,rook/rook,US,3,3,8,3,0,2,1,2,1,From rook/rook (44 commits).,GH contributor
jmolmo,23,23,rook/rook,US,6,2,8,0,2,1,1,3,0,From rook/rook (23 commits).,GH contributor
ahmadnurus,23,15,rook/rook,US,4,4,8,1,1,3,0,2,0,From rook/rook (15 commits).,GH contributor
jtlayton,23,15,rook/rook,US,6,3,8,2,3,1,0,0,0,From rook/rook (15 commits).,GH contributor
camilamacedo86,23,314,operator-framework/operator-sdk,US,6,2,0,2,3,3,3,3,1,From operator-framework/operator-sdk (314 commits).,GH contributor
yeya24,23,26,prometheus-operator/prometheus-operator,US,5,2,3,0,2,1,7,2,1,From prometheus-operator/prometheus-operator (26 commits).,GH contributor
crandles,23,20,prometheus-operator/prometheus-operator,US,7,1,3,2,1,2,7,0,0,From prometheus-operator/prometheus-operator (20 commits).,GH contributor
jolson490,23,20,prometheus-operator/prometheus-operator,US,5,5,1,2,0,2,7,0,1,From prometheus-operator/prometheus-operator (20 commits).,GH contributor
Amab,23,12,prometheus-operator/prometheus-operator,US,8,0,2,1,1,2,7,1,1,From prometheus-operator/prometheus-operator (12 commits).,GH contributor
brendandburns,22,1816,kubernetes/kubernetes,US,8,2,3,1,5,3,0,0,0,From kubernetes/kubernetes (1816 commits).,GH contributor
pchaigno,22,1426,cilium/cilium,US,5,1,3,10,0,2,0,0,1,From cilium/cilium (1426 commits).,GH contributor
mhofstetter,22,959,cilium/cilium,US,2,0,3,10,1,2,1,2,1,From cilium/cilium (959 commits).,GH contributor
